id,timestamp,likes,retweets
1481553750334611459,2022-01-13T09:08:34.000Z,29,14
1481372515415076869,2022-01-12T21:08:24.000Z,3060,802
1481191320911814658,2022-01-12T09:08:24.000Z,2168,613
1481010126781878274,2022-01-11T21:08:24.000Z,8312,2014
1480828932844883970,2022-01-11T09:08:24.000Z,2642,748
1480645221843091461,2022-01-10T20:58:24.000Z,8823,2189
1480461512288264196,2022-01-10T08:48:24.000Z,1657,375
1480280317768384517,2022-01-09T20:48:24.000Z,4068,982
1480096606850625536,2022-01-09T08:38:24.000Z,2710,605
1479912897052565511,2022-01-08T20:28:24.000Z,4228,980
1479729186738688009,2022-01-08T08:18:24.000Z,4032,934
1479545477662183426,2022-01-07T20:08:25.000Z,3849,901
1479364281669980161,2022-01-07T08:08:24.000Z,1794,440
1479180572287193091,2022-01-06T19:58:24.000Z,3796,885
1478999377431740423,2022-01-06T07:58:24.000Z,4316,983
1478818183427641346,2022-01-05T19:58:24.000Z,3093,703
1478636988538445826,2022-01-05T07:58:24.000Z,3566,741
1478453277494808581,2022-01-04T19:48:24.000Z,3120,682
1478269569940836352,2022-01-04T07:38:25.000Z,4915,1133
1478088374246424582,2022-01-03T19:38:24.000Z,4079,871
1477907179298603011,2022-01-03T07:38:24.000Z,4816,1091
1477723469219565571,2022-01-02T19:28:24.000Z,4449,969
1477542275056025604,2022-01-02T07:28:24.000Z,4656,1111
1477358566222745602,2022-01-01T19:18:24.000Z,3826,819
1477177370314522628,2022-01-01T07:18:24.000Z,3836,928
1476993662521425930,2021-12-31T19:08:25.000Z,3502,783
1476809951939026959,2021-12-31T06:58:25.000Z,4144,928
1476628757301633033,2021-12-30T18:58:24.000Z,3948,858
1476445096111394816,2021-12-30T06:48:36.000Z,4048,905
1476261335889547271,2021-12-29T18:38:24.000Z,4466,963
1476077625776951300,2021-12-29T06:28:24.000Z,4526,1073
1475893915240833025,2021-12-28T18:18:24.000Z,4281,986
1475712720498573312,2021-12-28T06:18:24.000Z,5193,1138
1475531525705895944,2021-12-27T18:18:24.000Z,3978,862
1475350331664084993,2021-12-27T06:18:24.000Z,5920,1224
1475166666363441157,2021-12-26T18:08:35.000Z,4787,963
1474985427388047361,2021-12-26T06:08:24.000Z,5215,1121
1474801719087448065,2021-12-25T17:58:24.000Z,4779,900
1474618007511044098,2021-12-25T05:48:24.000Z,4726,985
1474434388381388802,2021-12-24T17:38:46.000Z,3627,755
1474250586656813073,2021-12-24T05:28:24.000Z,3696,768
1474069390983413769,2021-12-23T17:28:24.000Z,4298,896
1473885685954359303,2021-12-23T05:18:25.000Z,4860,1113
1473701987627720711,2021-12-22T17:08:28.000Z,4812,1062
1473518267536916482,2021-12-22T04:58:26.000Z,5220,1140
1473334636327616525,2021-12-21T16:48:45.000Z,5535,1211
1473153358899052545,2021-12-21T04:48:25.000Z,5648,1161
1472972162789261316,2021-12-20T16:48:24.000Z,2404,570
1472790967673626626,2021-12-20T04:48:24.000Z,8689,1801
1472607260220272640,2021-12-19T16:38:25.000Z,3549,827
1472426063762530310,2021-12-19T04:38:24.000Z,5906,1305
1472244869473226752,2021-12-18T16:38:24.000Z,5103,1140
1472063675209064448,2021-12-18T04:38:24.000Z,5467,1240
1471879965901737985,2021-12-17T16:28:24.000Z,3046,741
1471698771771805700,2021-12-17T04:28:24.000Z,6466,1357
1471515061726453761,2021-12-16T16:18:24.000Z,1909,495
1471331353182580738,2021-12-16T04:08:25.000Z,5385,1213
1471150158368976908,2021-12-15T16:08:25.000Z,3219,801
1470968963534311424,2021-12-15T04:08:24.000Z,4579,1036
1470787769001783296,2021-12-14T16:08:24.000Z,1540,366
1470606573450010625,2021-12-14T04:08:24.000Z,4039,901
1470422865749155850,2021-12-13T15:58:24.000Z,3013,719
1470241671669592065,2021-12-13T03:58:24.000Z,5545,1230
1470057992326369284,2021-12-12T15:48:32.000Z,5565,1224
1469876765237649408,2021-12-12T03:48:24.000Z,6256,1436
1469693066843992066,2021-12-11T15:38:27.000Z,6233,1341
1469509345570623489,2021-12-11T03:28:24.000Z,5165,1125
1469325634786709515,2021-12-10T15:18:24.000Z,4311,1018
1469141924963569666,2021-12-10T03:08:24.000Z,5345,1216
1468958214569934852,2021-12-09T14:58:24.000Z,2710,723
1468777019001511941,2021-12-09T02:58:24.000Z,5555,1304
1468593309824258055,2021-12-08T14:48:24.000Z,6240,1680
1468409610377773061,2021-12-08T02:38:27.000Z,2498,769
1468225889129349125,2021-12-07T14:28:24.000Z,3386,980
1468042196855177216,2021-12-07T02:18:29.000Z,4226,1017
1467860983720906767,2021-12-06T14:18:24.000Z,3546,813
1467677358006181897,2021-12-06T02:08:44.000Z,4679,1083
1467493600753823744,2021-12-05T13:58:33.000Z,4312,969
1467312368870952968,2021-12-05T01:58:24.000Z,4801,1069
1467128663133102083,2021-12-04T13:48:25.000Z,4181,971
1466947464922124288,2021-12-04T01:48:24.000Z,4253,940
1466763755396775936,2021-12-03T13:38:25.000Z,4243,946
1466580045095395328,2021-12-03T01:28:25.000Z,1459,345
1466398849359036416,2021-12-02T13:28:24.000Z,3649,899
1466215139921866761,2021-12-02T01:18:24.000Z,3544,865
1466031431029821443,2021-12-01T13:08:25.000Z,2751,704
1465850235280834560,2021-12-01T01:08:24.000Z,3120,658
1465666527169032195,2021-11-30T12:58:25.000Z,3221,716
1465485331470368769,2021-11-30T00:58:25.000Z,3419,848
1465301621290815493,2021-11-29T12:48:25.000Z,2652,654
1465120425126604811,2021-11-29T00:48:24.000Z,2975,732
1464939230740815889,2021-11-28T12:48:24.000Z,2544,659
1464758036728360960,2021-11-28T00:48:24.000Z,3278,770
1464574325911166980,2021-11-27T12:38:24.000Z,2905,687
1464390618814234631,2021-11-27T00:28:25.000Z,3967,896
1464206905946087438,2021-11-26T12:18:24.000Z,2829,687
1464025710796939268,2021-11-26T00:18:24.000Z,3007,682
1463842003100205060,2021-11-25T12:08:25.000Z,1889,476
1463658291758776327,2021-11-24T23:58:24.000Z,3193,745
1463477097289105411,2021-11-24T11:58:24.000Z,1427,336
1463293387440898053,2021-11-23T23:48:24.000Z,3773,962
1463109676690821125,2021-11-23T11:38:24.000Z,1621,396
1462925967710695426,2021-11-22T23:28:25.000Z,2940,697
1462744773232574467,2021-11-22T11:28:25.000Z,1568,399
1462563578762911746,2021-11-21T23:28:24.000Z,4080,964
1462379880058961923,2021-11-21T11:18:27.000Z,1481,353
1462198674264666116,2021-11-20T23:18:24.000Z,4268,937
1462014964990984196,2021-11-20T11:08:25.000Z,1751,430
1461831254723244039,2021-11-19T22:58:25.000Z,3500,779
1461650059318206468,2021-11-19T10:58:24.000Z,1525,404
1461466349755056129,2021-11-18T22:48:25.000Z,3073,758
1461282638551994376,2021-11-18T10:38:25.000Z,1906,541
1461098929194471425,2021-11-17T22:28:25.000Z,2143,550
1460915220021403651,2021-11-17T10:18:25.000Z,2122,565
1460734024394158083,2021-11-16T22:18:25.000Z,2867,703
1460550314189377536,2021-11-16T10:08:25.000Z,1613,465
1460366609856536576,2021-11-15T21:58:26.000Z,3156,797
1460185406713081857,2021-11-15T09:58:24.000Z,3126,754
1460001698496356360,2021-11-14T21:48:25.000Z,5600,1294
1459820502638370817,2021-11-14T09:48:24.000Z,4489,1113
1459636792806813705,2021-11-13T21:38:24.000Z,1618,427
1459455598098014208,2021-11-13T09:38:24.000Z,4076,1053
1459271888182644745,2021-11-12T21:28:24.000Z,1810,466
1459090693650006020,2021-11-12T09:28:24.000Z,4361,1090
1458909499599765513,2021-11-11T21:28:24.000Z,1737,455
1458725791894802437,2021-11-11T09:18:25.000Z,1856,520
1458542080649834502,2021-11-10T21:08:25.000Z,1941,549
1458358368964423686,2021-11-10T08:58:24.000Z,3348,899
1458174658365296641,2021-11-09T20:48:24.000Z,1639,433
1457993463534862336,2021-11-09T08:48:24.000Z,1437,400
1457809753254531084,2021-11-08T20:38:24.000Z,2491,705
1457628559325999105,2021-11-08T08:38:24.000Z,4019,1087
1457447365162541058,2021-11-07T20:38:24.000Z,1848,506
1457263658531233795,2021-11-07T08:28:25.000Z,1742,471
1457082460798324736,2021-11-06T20:28:24.000Z,4481,1073
1456901266899152897,2021-11-06T08:28:24.000Z,4534,1205
1456720071993307138,2021-11-05T20:28:24.000Z,2211,590
1456536362547617813,2021-11-05T08:18:24.000Z,1909,564
1456355167436263424,2021-11-04T20:18:24.000Z,4387,1182
1456171459412439041,2021-11-04T08:08:24.000Z,3667,1039
1455987748528181252,2021-11-03T19:58:24.000Z,2481,749
1455804039338373121,2021-11-03T07:48:25.000Z,1885,563
1455622843258097670,2021-11-02T19:48:24.000Z,2889,716
1455439132780548096,2021-11-02T07:38:24.000Z,3241,792
1455257938587697154,2021-11-01T19:38:24.000Z,1825,488
1455076743996485632,2021-11-01T07:38:24.000Z,3188,733
1454893034437582857,2021-10-31T19:28:24.000Z,1655,424
1454711839699488770,2021-10-31T07:28:24.000Z,1413,378
1454528131130404865,2021-10-30T19:18:24.000Z,1539,399
1454346936815964163,2021-10-30T07:18:24.000Z,2796,616
1454165742707003392,2021-10-29T19:18:24.000Z,1490,388
1453982034884534276,2021-10-29T07:08:25.000Z,1414,374
1453795810303430657,2021-10-28T18:48:26.000Z,1435,348
1453612094515990529,2021-10-28T06:38:24.000Z,1575,442
1453430900289589253,2021-10-27T18:38:24.000Z,1551,409
1453249706331623426,2021-10-27T06:38:24.000Z,1481,416
1453065996156252160,2021-10-26T18:28:24.000Z,1470,372
1452884801904693251,2021-10-26T06:28:24.000Z,1468,407
1452701092400205827,2021-10-25T18:18:24.000Z,1562,424
1452519896747806729,2021-10-25T06:18:24.000Z,2610,577
1452336186580738051,2021-10-24T18:08:24.000Z,1523,375
1452152476459839488,2021-10-24T05:58:24.000Z,2431,542
1451971281033826304,2021-10-23T17:58:24.000Z,1547,428
1451790086551523330,2021-10-23T05:58:24.000Z,3009,600
1451606382063591432,2021-10-22T17:48:25.000Z,1276,325
1451422667547029518,2021-10-22T05:38:24.000Z,1191,296
1451238957241585667,2021-10-21T17:28:24.000Z,1142,272
1451057762885058562,2021-10-21T05:28:24.000Z,1230,331
1450874053300998148,2021-10-20T17:18:24.000Z,1223,315
1450690341384843264,2021-10-20T05:08:24.000Z,1092,286
1450509146697121797,2021-10-19T17:08:24.000Z,1117,301
1450325437549318146,2021-10-19T04:58:24.000Z,1217,331
1450141731018657793,2021-10-18T16:48:25.000Z,1183,297
1449958110173581317,2021-10-18T04:38:47.000Z,1286,365
1449776821659181060,2021-10-17T16:38:24.000Z,1171,306
1449593815610929154,2021-10-17T04:31:12.000Z,1258,310
1449409402759438344,2021-10-16T16:18:24.000Z,1123,274
1449228207467663361,2021-10-16T04:18:24.000Z,1242,335
1449044500379226112,2021-10-15T16:08:25.000Z,1083,266
1448863303703441408,2021-10-15T04:08:24.000Z,1080,268
1448682109347012616,2021-10-14T16:08:24.000Z,1104,289
1448498399586701312,2021-10-14T03:58:24.000Z,1221,326
1448317204785766404,2021-10-13T15:58:24.000Z,1145,298
1448136009674215427,2021-10-13T03:58:24.000Z,1178,311
1447952301960871937,2021-10-12T15:48:25.000Z,1125,292
1447768589549850625,2021-10-12T03:38:24.000Z,1226,317
1447587393452888069,2021-10-11T15:38:24.000Z,1169,299
1447403685647106050,2021-10-11T03:28:24.000Z,1322,339
1447222491525656578,2021-10-10T15:28:24.000Z,1146,279
1447041296519028736,2021-10-10T03:28:24.000Z,1471,353
1446857586821767171,2021-10-09T15:18:24.000Z,1196,293
1446673876629561345,2021-10-09T03:08:24.000Z,1259,314
1446490165170610176,2021-10-08T14:58:24.000Z,1101,259
1446306456509329601,2021-10-08T02:48:24.000Z,1095,277
1446125262689603585,2021-10-07T14:48:24.000Z,960,232
1445944067943247874,2021-10-07T02:48:24.000Z,1187,313
1445760361672560648,2021-10-06T14:38:25.000Z,1114,277
1445576650989531136,2021-10-06T02:28:25.000Z,1161,282
1445392937165234182,2021-10-05T14:18:24.000Z,1102,300
1445209226780057604,2021-10-05T02:08:25.000Z,1196,294
1445025727162855425,2021-10-04T13:59:15.000Z,1170,325
1444844320620699650,2021-10-04T01:58:24.000Z,1305,325
1444660611074383878,2021-10-03T13:48:24.000Z,1210,307
1444479416567046156,2021-10-03T01:48:24.000Z,1262,295
1444295707205251078,2021-10-02T13:38:24.000Z,1193,276
1444111997281386499,2021-10-02T01:28:25.000Z,1249,297
1443928285428211716,2021-10-01T13:18:24.000Z,1056,265
1443744576741814275,2021-10-01T01:08:25.000Z,1161,271
1443560865266118656,2021-09-30T12:58:25.000Z,1147,305
1443379669605175299,2021-09-30T00:58:24.000Z,1169,303
1443195959652069381,2021-09-29T12:48:24.000Z,1019,224
1443014765727690756,2021-09-29T00:48:24.000Z,1527,356
1442833570435846144,2021-09-28T12:48:24.000Z,882,222
1442649870100320259,2021-09-28T00:38:26.000Z,1174,321
1442466151028637696,2021-09-27T12:28:24.000Z,1092,271
1442284956361838592,2021-09-27T00:28:24.000Z,1187,289
1442103762013855744,2021-09-26T12:28:24.000Z,1166,304
1441922567556587522,2021-09-26T00:28:24.000Z,1323,331
1441738871725862912,2021-09-25T12:18:27.000Z,1075,276
1441557667562934272,2021-09-25T00:18:25.000Z,1252,317
1441373953373601797,2021-09-24T12:08:24.000Z,1066,262
1441190243596570630,2021-09-23T23:58:24.000Z,1093,269
1441006534700437510,2021-09-23T11:48:25.000Z,1062,253
1440822823711240204,2021-09-22T23:38:25.000Z,1217,311
1440641629207949326,2021-09-22T11:38:24.000Z,840,198
1440457919938531339,2021-09-21T23:28:25.000Z,1219,266
1440276724973912074,2021-09-21T11:28:24.000Z,931,198
1440093014664306688,2021-09-20T23:18:24.000Z,1106,262
1439876588603154436,2021-09-20T08:58:24.000Z,1168,283
1439695392703193093,2021-09-19T20:58:24.000Z,1394,345
1439511683966324737,2021-09-19T08:48:24.000Z,1259,316
1439330489391894529,2021-09-18T20:48:24.000Z,1614,369
1439146779937759233,2021-09-18T08:38:25.000Z,1258,332
1438963068663476236,2021-09-17T20:28:24.000Z,1276,308
1438779359100350466,2021-09-17T08:18:25.000Z,1045,229
1438598163896672262,2021-09-16T20:18:24.000Z,1079,260
1438416969213087744,2021-09-16T08:18:24.000Z,1133,258
1438233260186865674,2021-09-15T20:08:24.000Z,1356,352
1438052065926950913,2021-09-15T08:08:24.000Z,1151,291
1437870871994056705,2021-09-14T20:08:24.000Z,1310,317
1437687187273920513,2021-09-14T07:58:31.000Z,1208,292
1437503452427522048,2021-09-13T19:48:25.000Z,1442,355
1437319743703293954,2021-09-13T07:38:25.000Z,1357,339
1437138545584521218,2021-09-12T19:38:24.000Z,1445,346
1436957351584620547,2021-09-12T07:38:24.000Z,1428,339
1436773643724414976,2021-09-11T19:28:25.000Z,1503,384
1436592446826323969,2021-09-11T07:28:24.000Z,2283,508
1436408739121205248,2021-09-10T19:18:25.000Z,1210,272
1436225074739228672,2021-09-10T07:08:36.000Z,2190,514
1436043833070981124,2021-09-09T19:08:24.000Z,1579,402
1435860122740400129,2021-09-09T06:58:24.000Z,2525,614
1435676416344051717,2021-09-08T18:48:25.000Z,2550,548
1435495216811843584,2021-09-08T06:48:24.000Z,1846,502
1435311508649545733,2021-09-07T18:38:25.000Z,2377,604
1435130313479426052,2021-09-07T06:38:24.000Z,1717,451
1434946603530469377,2021-09-06T18:28:24.000Z,2572,594
1434765409258033153,2021-09-06T06:28:24.000Z,2825,714
1434581699053109251,2021-09-05T18:18:24.000Z,2748,641
1434400504885518336,2021-09-05T06:18:24.000Z,3100,744
1434216794840084485,2021-09-04T18:08:25.000Z,3029,703
1434033084018696196,2021-09-04T05:58:24.000Z,3180,705
1433849373943898127,2021-09-03T17:48:25.000Z,2511,570
1433668179574894649,2021-09-03T05:48:24.000Z,2856,702
1433484469609144322,2021-09-02T17:38:25.000Z,2739,673
1433303274799632385,2021-09-02T05:38:24.000Z,3202,790
1433119569175056393,2021-09-01T17:28:26.000Z,2708,652
1432938371484114944,2021-09-01T05:28:25.000Z,3216,815
1432757176494346248,2021-08-31T17:28:24.000Z,2877,702
1432573467442958338,2021-08-31T05:18:25.000Z,3261,817
1432392272688123909,2021-08-30T17:18:25.000Z,3110,738
1432211077274734593,2021-08-30T05:18:24.000Z,3401,839
1432029883023122439,2021-08-29T17:18:24.000Z,3126,752
1431846173657255938,2021-08-29T05:08:24.000Z,3194,787
1431662463112597510,2021-08-28T16:58:24.000Z,3050,730
1431478751683096576,2021-08-28T04:48:24.000Z,3054,772
1431295041318924291,2021-08-27T16:38:24.000Z,2930,703
1431113846903738369,2021-08-27T04:38:24.000Z,2865,713
1430930138414424071,2021-08-26T16:28:25.000Z,2964,728
1430748943374340100,2021-08-26T04:28:24.000Z,3094,743
1430567748921401351,2021-08-25T16:28:24.000Z,2937,729
1430386554749526016,2021-08-25T04:28:24.000Z,3081,742
1430202844632821769,2021-08-24T16:18:24.000Z,2719,616
1430019140681703432,2021-08-24T04:08:26.000Z,3243,828
1429835425074528257,2021-08-23T15:58:25.000Z,2778,652
1429651712634150918,2021-08-23T03:48:24.000Z,3330,794
1429470518483197955,2021-08-22T15:48:24.000Z,2710,620
1429289323942326279,2021-08-22T03:48:24.000Z,3492,851
1429105614333091845,2021-08-21T15:38:24.000Z,3350,825
1428924419406274563,2021-08-21T03:38:24.000Z,3159,736
1428740712254910474,2021-08-20T15:28:25.000Z,2763,646
1428559516489105409,2021-08-20T03:28:24.000Z,2633,638
1428378321981743110,2021-08-19T15:28:24.000Z,3261,848
1428194612372549632,2021-08-19T03:18:24.000Z,3083,787
1428010902498930688,2021-08-18T15:08:24.000Z,1683,396
1427827238398009346,2021-08-18T02:58:36.000Z,2545,643
1427643487642607621,2021-08-17T14:48:26.000Z,3025,756
1427462287632257026,2021-08-17T02:48:24.000Z,2818,713
1427281093284311045,2021-08-16T14:48:24.000Z,2763,670
1427099899271733252,2021-08-16T02:48:24.000Z,2892,738
1426916189041725451,2021-08-15T14:38:24.000Z,3048,738
1426732478576963586,2021-08-15T02:28:24.000Z,3102,759
1426551284098904066,2021-08-14T14:28:24.000Z,2071,547
1426367575462752258,2021-08-14T02:18:25.000Z,2566,644
1426183863764652035,2021-08-13T14:08:24.000Z,2495,583
1426000153840865281,2021-08-13T01:58:25.000Z,2922,718
1425816442503639040,2021-08-12T13:48:24.000Z,2699,679
1425635248516251653,2021-08-12T01:48:24.000Z,2994,745
1425451540978995205,2021-08-11T13:38:25.000Z,2864,685
1425270343019732994,2021-08-11T01:38:24.000Z,2887,664
1425086633783799814,2021-08-10T13:28:24.000Z,2434,585
1424902925999083528,2021-08-10T01:18:25.000Z,2932,726
1424721728396271620,2021-08-09T13:18:24.000Z,3126,721
1424538018774454273,2021-08-09T01:08:24.000Z,3585,873
1424354307369996292,2021-08-08T12:58:24.000Z,3600,813
1424173113072357376,2021-08-08T00:58:24.000Z,3579,838
1423991919013765131,2021-08-07T12:58:24.000Z,3675,815
1423810724338487307,2021-08-07T00:58:24.000Z,3848,886
1423629530346962948,2021-08-06T12:58:24.000Z,3249,741
1423445821891219456,2021-08-06T00:48:24.000Z,3095,679
1423264627526410242,2021-08-05T12:48:24.000Z,2912,722
1423080919251005448,2021-08-05T00:38:25.000Z,1881,398
1422899723963355140,2021-08-04T12:38:25.000Z,3092,718
1422718529967697928,2021-08-04T00:38:25.000Z,3920,1009
1422537335774744580,2021-08-03T12:38:24.000Z,2700,553
1422353624617963525,2021-08-03T00:28:24.000Z,5381,1265
1422169914291499008,2021-08-02T12:18:24.000Z,3219,762
1421988719763013633,2021-08-02T00:18:24.000Z,3802,902
1421805009331757061,2021-08-01T12:08:24.000Z,1830,438
1421623814488793097,2021-08-01T00:08:24.000Z,3003,774
1421440108050493444,2021-07-31T11:58:25.000Z,3274,797
1421258910942613505,2021-07-30T23:58:24.000Z,3447,824
1421077716334530563,2021-07-30T11:58:24.000Z,1771,422
1420894006909841410,2021-07-29T23:48:24.000Z,3567,889
1420712812154867717,2021-07-29T11:48:24.000Z,3060,717
1420531618176016386,2021-07-28T23:48:24.000Z,3489,838
1420347908289871874,2021-07-28T11:38:24.000Z,4322,1070
1420166713778262020,2021-07-27T23:38:24.000Z,3520,853
1419983005398020096,2021-07-27T11:28:25.000Z,3853,927
1419799294245314560,2021-07-26T23:18:25.000Z,3234,832
1419618098810953728,2021-07-26T11:18:24.000Z,3640,886
1419434388488695809,2021-07-25T23:08:24.000Z,3644,894
1419250679026233346,2021-07-25T10:58:24.000Z,3671,845
1419069484095221761,2021-07-24T22:58:24.000Z,4162,1077
1418888289805815813,2021-07-24T10:58:24.000Z,3803,972
1418704580339195905,2021-07-23T22:48:24.000Z,3779,1018
1418520870285455361,2021-07-23T10:38:24.000Z,3487,823
1418337158960582663,2021-07-22T22:28:24.000Z,3507,878
1418153450072911874,2021-07-22T10:18:25.000Z,2329,601
1417972254860787715,2021-07-21T22:18:24.000Z,2867,681
1417788545931042819,2021-07-21T10:08:25.000Z,3967,975
1417607351763341313,2021-07-20T22:08:25.000Z,3988,975
1417423640191291393,2021-07-20T09:58:24.000Z,3122,834
1417239929948680200,2021-07-19T21:48:25.000Z,3459,867
1417056218758197249,2021-07-19T09:38:24.000Z,3524,819
1416875023214710784,2021-07-18T21:38:24.000Z,4191,1067
1416691465649020930,2021-07-18T09:29:00.000Z,6662,1507
1416510120150933505,2021-07-17T21:28:24.000Z,5063,1301
1416326410348777472,2021-07-17T09:18:24.000Z,3844,998
1416145215690350595,2021-07-16T21:18:24.000Z,3110,774
1415961507578486788,2021-07-16T09:08:25.000Z,3070,744
1415777797562408960,2021-07-15T20:58:25.000Z,2958,714
1415596601356259331,2021-07-15T08:58:24.000Z,3134,858
1415412893466742784,2021-07-14T20:48:25.000Z,2586,673
1415231697273171971,2021-07-14T08:48:25.000Z,2465,708
1415048099530264577,2021-07-13T20:38:51.000Z,3118,830
1414866792615399424,2021-07-13T08:38:24.000Z,2064,564
1414685598196146180,2021-07-12T20:38:24.000Z,2510,665
1414504403617337346,2021-07-12T08:38:24.000Z,2413,644
1414320693269905412,2021-07-11T20:28:24.000Z,2499,634
1414136983119613957,2021-07-11T08:18:24.000Z,3781,962
1413955789161648134,2021-07-10T20:18:24.000Z,3919,934
1413774594763280384,2021-07-10T08:18:24.000Z,3308,832
1413590885296656387,2021-07-09T20:08:24.000Z,3642,861
1413407175029018625,2021-07-09T07:58:25.000Z,3717,903
1413225981054119938,2021-07-08T19:58:25.000Z,2879,649
1413042270216105986,2021-07-08T07:48:24.000Z,3314,834
1412858560078303235,2021-07-07T19:38:25.000Z,3035,763
1412677364023279616,2021-07-07T07:38:24.000Z,2299,605
1412493655143768071,2021-07-06T19:28:24.000Z,1822,382
1412309944486055936,2021-07-06T07:18:24.000Z,3699,960
1412128750569930759,2021-07-05T19:18:24.000Z,2280,586
1411945040402857984,2021-07-05T07:08:24.000Z,3297,848
1411763845329211396,2021-07-04T19:08:24.000Z,3141,766
1411580134923063298,2021-07-04T06:58:24.000Z,3305,839
1411396424982568960,2021-07-03T18:48:24.000Z,3226,800
1411212715306242051,2021-07-03T06:38:25.000Z,3074,717
1411031520719126534,2021-07-02T18:38:24.000Z,3046,766
1410850326656262144,2021-07-02T06:38:24.000Z,3171,780
1410666617541906432,2021-07-01T18:28:25.000Z,2770,665
1410482908163420162,2021-07-01T06:18:25.000Z,3554,920
1410301712619999248,2021-06-30T18:18:25.000Z,2345,569
1410120516858417157,2021-06-30T06:18:24.000Z,3609,962
1409939322678153216,2021-06-29T18:18:24.000Z,2576,611
1409755613014417413,2021-06-29T06:08:24.000Z,3642,934
1409571934929629186,2021-06-28T17:58:32.000Z,3547,883
1409390709136842753,2021-06-28T05:58:24.000Z,3721,867
