id,timestamp,likes,retweets
1409209513081724929,2021-06-27T17:58:24.000Z,3829,945
1409025804105830403,2021-06-27T05:48:24.000Z,4059,1009
1408844609598410763,2021-06-26T17:48:24.000Z,5098,1195
1408660901587214340,2021-06-26T05:38:25.000Z,4246,1108
1408477190845616133,2021-06-25T17:28:25.000Z,2971,734
1408293478778511362,2021-06-25T05:18:24.000Z,5070,1282
1408109769257361414,2021-06-24T17:08:25.000Z,2865,712
1407928574368174081,2021-06-24T05:08:24.000Z,2890,720
1407744867397246982,2021-06-23T16:58:25.000Z,2616,641
1407561153925070849,2021-06-23T04:48:24.000Z,2658,648
1407377443720249357,2021-06-22T16:38:25.000Z,2736,702
1407193736094826498,2021-06-22T04:28:25.000Z,3481,898
1407010037604786178,2021-06-21T16:18:28.000Z,3001,747
1406826310635241473,2021-06-21T04:08:24.000Z,3568,886
1406645116308275209,2021-06-20T16:08:24.000Z,3587,852
1406461405595901954,2021-06-20T03:58:24.000Z,3715,873
1406277694850048001,2021-06-19T15:48:24.000Z,3389,759
1406096500657119232,2021-06-19T03:48:24.000Z,3223,751
1405912791983214593,2021-06-18T15:38:24.000Z,3063,771
1405731596989255683,2021-06-18T03:38:24.000Z,3412,862
1405547887170314241,2021-06-17T15:28:24.000Z,3587,891
1405364177473052677,2021-06-17T03:18:24.000Z,3438,861
1405182982663593995,2021-06-16T15:18:24.000Z,3171,724
1405001788454014976,2021-06-16T03:18:24.000Z,4121,1075
1404820593560674304,2021-06-15T15:18:24.000Z,3703,888
1404636883725041668,2021-06-15T03:08:24.000Z,3332,795
1404453175445360647,2021-06-14T14:58:25.000Z,4102,946
1404271979960668160,2021-06-14T02:58:24.000Z,4101,1051
1404088269655117832,2021-06-13T14:48:24.000Z,2924,694
1403904559924273153,2021-06-13T02:38:25.000Z,3634,869
1403723364804530178,2021-06-12T14:38:24.000Z,3508,808
1403539655883202566,2021-06-12T02:28:25.000Z,3761,987
1403355944923303941,2021-06-11T14:18:25.000Z,2193,513
1403174750520856580,2021-06-11T02:18:24.000Z,3691,934
1402991041112801285,2021-06-10T14:08:25.000Z,3241,748
1402807328898945026,2021-06-10T01:58:24.000Z,3294,826
1402623626906587149,2021-06-09T13:48:26.000Z,2838,669
1402442424551673859,2021-06-09T01:48:24.000Z,3383,866
1402258721250680849,2021-06-08T13:38:26.000Z,3106,760
1402077523060703233,2021-06-08T01:38:25.000Z,3768,994
1401896325353029637,2021-06-07T13:38:24.000Z,3369,836
1401712615064285191,2021-06-07T01:28:24.000Z,3994,1012
1401531419495653378,2021-06-06T13:28:24.000Z,3355,768
1401347710775709698,2021-06-06T01:18:24.000Z,3893,959
1401166516343742469,2021-06-05T13:18:24.000Z,3522,804
1400985321706344449,2021-06-05T01:18:24.000Z,3694,926
1400801616823980033,2021-06-04T13:08:25.000Z,3286,793
1400620419598716928,2021-06-04T01:08:24.000Z,3155,790
1400436710807420928,2021-06-03T12:58:25.000Z,2725,638
1400255515213676552,2021-06-03T00:58:24.000Z,3698,917
1400071805914714116,2021-06-02T12:48:25.000Z,3580,853
1399890611516362753,2021-06-02T00:48:25.000Z,3417,807
1399706899898114054,2021-06-01T12:38:24.000Z,3276,757
1399523189248737286,2021-06-01T00:28:24.000Z,3945,1021
1399339478783774721,2021-05-31T12:18:24.000Z,3791,936
1399155768482582531,2021-05-31T00:08:24.000Z,4309,1116
1398972059271716870,2021-05-30T11:58:25.000Z,3766,930
1398788346546212870,2021-05-29T23:48:24.000Z,3841,984
1398607151166365699,2021-05-29T11:48:24.000Z,3799,941
1398423443088027650,2021-05-28T23:38:24.000Z,3619,910
1398242247032909824,2021-05-28T11:38:24.000Z,3690,949
1398058540779151365,2021-05-27T23:28:25.000Z,4064,1031
1397874826770104322,2021-05-27T11:18:24.000Z,3284,855
1397691116376530950,2021-05-26T23:08:24.000Z,4587,1272
1397509921965584384,2021-05-26T11:08:24.000Z,4710,1343
1397326213895663620,2021-05-25T22:58:25.000Z,3823,1061
1397145018742317056,2021-05-25T10:58:24.000Z,3040,775
1396963824427847684,2021-05-24T22:58:24.000Z,3766,906
1396782630079762434,2021-05-24T10:58:24.000Z,3778,932
1396598919283593216,2021-05-23T22:48:24.000Z,3558,941
1396417724193067010,2021-05-23T10:48:24.000Z,2554,586
1396234015397629955,2021-05-22T22:38:24.000Z,2737,649
1396052821208969218,2021-05-22T10:38:24.000Z,2844,640
1395871626596691969,2021-05-21T22:38:24.000Z,3013,757
1395687917754978307,2021-05-21T10:28:24.000Z,1522,378
1395504206887505921,2021-05-20T22:18:24.000Z,3152,714
1395320501896196098,2021-05-20T10:08:26.000Z,2863,656
1395139302959558661,2021-05-19T22:08:24.000Z,2830,708
1394955692012888066,2021-05-19T09:58:48.000Z,2408,547
1394771881312636928,2021-05-18T21:48:24.000Z,3196,802
1394588171749445632,2021-05-18T09:38:24.000Z,1525,368
1394406977493684237,2021-05-17T21:38:24.000Z,3051,745
1394225783351152640,2021-05-17T09:38:24.000Z,2951,654
1394044589305171972,2021-05-16T21:38:24.000Z,3075,730
1393863394437083138,2021-05-16T09:38:24.000Z,3564,866
1393679685012402177,2021-05-15T21:28:24.000Z,3556,827
1393498490932764672,2021-05-15T09:28:24.000Z,3107,750
1393317296433680385,2021-05-14T21:28:24.000Z,3092,747
1393136102312136708,2021-05-14T09:28:24.000Z,2919,703
1392952392921108481,2021-05-13T21:18:24.000Z,2467,566
1392771198497529856,2021-05-13T09:18:24.000Z,2365,518
1392587488724672517,2021-05-12T21:08:24.000Z,3484,896
1392403777811066880,2021-05-12T08:58:24.000Z,1684,384
1392220068331798533,2021-05-11T20:48:25.000Z,2910,748
1392038874013216773,2021-05-11T08:48:25.000Z,2901,745
1391855164311670787,2021-05-10T20:38:25.000Z,3391,820
1391673968973815808,2021-05-10T08:38:24.000Z,2918,698
1391492774114086916,2021-05-09T20:38:24.000Z,3264,834
1391309063707844608,2021-05-09T08:28:24.000Z,3467,836
1391125354673283088,2021-05-08T20:18:25.000Z,3118,797
1390944158639087618,2021-05-08T08:18:24.000Z,3019,729
1390760449101160450,2021-05-07T20:08:24.000Z,2958,706
1390576741798850562,2021-05-07T07:58:25.000Z,2649,637
1390393028234387458,2021-05-06T19:48:24.000Z,2871,724
1390209319048728579,2021-05-06T07:38:25.000Z,2963,803
1390025609343119368,2021-05-05T19:28:25.000Z,3381,905
1389841900094562306,2021-05-05T07:18:25.000Z,3353,880
1389658190363742209,2021-05-04T19:08:25.000Z,2703,647
1389476994329493507,2021-05-04T07:08:25.000Z,3702,950
1389295799658557441,2021-05-03T19:08:25.000Z,4297,1063
1389114605637623808,2021-05-03T07:08:25.000Z,4535,1156
1388930894455611393,2021-05-02T18:58:24.000Z,3119,776
1388747184623980549,2021-05-02T06:48:25.000Z,3878,1031
1388563474373091336,2021-05-01T18:38:25.000Z,3455,890
1388379762696069120,2021-05-01T06:28:24.000Z,3727,930
1388196054269665287,2021-04-30T18:18:25.000Z,3488,842
1388014859846144004,2021-04-30T06:18:25.000Z,3246,838
1387831149876195333,2021-04-29T18:08:25.000Z,3649,897
1387649954152394754,2021-04-29T06:08:25.000Z,3657,992
1387466245239357451,2021-04-28T17:58:25.000Z,1809,485
1387282533356773380,2021-04-28T05:48:25.000Z,3152,871
1387098831905599493,2021-04-27T17:38:27.000Z,3144,826
1386917629672185856,2021-04-27T05:38:25.000Z,4674,1232
1386733921493262341,2021-04-26T17:28:25.000Z,3773,1012
1386552725551333376,2021-04-26T05:28:25.000Z,4061,1032
1386371531408818179,2021-04-25T17:28:25.000Z,1733,450
1386190336494551040,2021-04-25T05:28:25.000Z,4116,1132
1386006626390269954,2021-04-24T17:18:25.000Z,2581,625
1385825431996313603,2021-04-24T05:18:25.000Z,3169,886
1385641724324859908,2021-04-23T17:08:25.000Z,4047,1118
1385458016577892352,2021-04-23T04:58:26.000Z,2567,603
1385276818970775554,2021-04-22T16:58:25.000Z,3671,930
1385093108036259845,2021-04-22T04:48:25.000Z,5035,1202
1384909398972248065,2021-04-21T16:38:25.000Z,3755,974
1384728202434723840,2021-04-21T04:38:25.000Z,3401,884
1384547008195727364,2021-04-20T16:38:25.000Z,3295,884
1384363297760333825,2021-04-20T04:28:25.000Z,3062,764
1384179599689486339,2021-04-19T16:18:28.000Z,2775,718
1383998394352369665,2021-04-19T04:18:25.000Z,3695,1022
1383814683950342149,2021-04-18T16:08:25.000Z,3178,786
1383633487995883529,2021-04-18T04:08:24.000Z,3925,1071
1383449778739040268,2021-04-17T15:58:25.000Z,2854,665
1383268583245979649,2021-04-17T03:58:24.000Z,4152,1021
1383084873628409861,2021-04-16T15:48:25.000Z,2711,667
1382903679112638464,2021-04-16T03:48:24.000Z,4492,1147
1382719970409320450,2021-04-15T15:38:25.000Z,3286,796
1382538775285297155,2021-04-15T03:38:25.000Z,3741,953
1382355068721233922,2021-04-14T15:28:25.000Z,3800,976
1382173871714004994,2021-04-14T03:28:25.000Z,3266,853
1381990162134097921,2021-04-13T15:18:25.000Z,3040,784
1381808965705728005,2021-04-13T03:18:24.000Z,3884,1026
1381625256486580227,2021-04-12T15:08:25.000Z,3150,786
1381444059902971905,2021-04-12T03:08:24.000Z,3054,845
1381260349475844097,2021-04-11T14:58:24.000Z,3142,768
1381076640164364291,2021-04-11T02:48:24.000Z,3409,902
1380895445917048834,2021-04-10T14:48:24.000Z,3827,957
1380714251757760519,2021-04-10T02:48:24.000Z,3481,904
1380530542597275651,2021-04-09T14:38:25.000Z,2803,677
1380346832526655499,2021-04-09T02:28:25.000Z,3407,907
1380163127191465993,2021-04-08T14:18:26.000Z,3147,793
1379979413471834113,2021-04-08T02:08:25.000Z,3104,790
1379795701924790273,2021-04-07T13:58:25.000Z,3073,737
1379604440806723589,2021-04-07T01:18:25.000Z,3524,876
1379420731629535235,2021-04-06T13:08:25.000Z,2911,722
1379239535326945282,2021-04-06T01:08:24.000Z,3571,935
1379055827458392067,2021-04-05T12:58:25.000Z,3164,732
1378874632233750537,2021-04-05T00:58:25.000Z,4140,1025
1378690921982799873,2021-04-04T12:48:25.000Z,3377,862
1378507211643744258,2021-04-04T00:38:25.000Z,3334,828
1378323501183033348,2021-04-03T12:28:25.000Z,1873,459
1378142305966817285,2021-04-03T00:28:25.000Z,3888,967
1377961111853662209,2021-04-02T12:28:25.000Z,3276,789
1377777401627869187,2021-04-02T00:18:25.000Z,2949,774
1377593691628580868,2021-04-01T12:08:25.000Z,3546,856
1377409985576009729,2021-03-31T23:58:26.000Z,3416,865
1377228788145225728,2021-03-31T11:58:25.000Z,3425,931
1377047593377792003,2021-03-30T23:58:25.000Z,3015,760
1376866399247798275,2021-03-30T11:58:25.000Z,3179,767
1376683056065609731,2021-03-29T23:49:52.000Z,3338,853
1376501494992736266,2021-03-29T11:48:25.000Z,2757,711
1376320299231289348,2021-03-28T23:48:24.000Z,3661,920
1376136589760458752,2021-03-28T11:38:25.000Z,3152,756
1375955394271571980,2021-03-27T23:38:24.000Z,3425,858
1375771685929025538,2021-03-27T11:28:25.000Z,3319,841
1375590490951839744,2021-03-26T23:28:24.000Z,3233,820
1375406782168850438,2021-03-26T11:18:25.000Z,2672,705
1375225585828528128,2021-03-25T23:18:24.000Z,2703,718
1375044391702773766,2021-03-25T11:18:24.000Z,3104,819
1374863197547728896,2021-03-24T23:18:24.000Z,3263,879
1374682003321323528,2021-03-24T11:18:24.000Z,3208,775
1374498294269767683,2021-03-23T23:08:24.000Z,3198,842
1374317099020120067,2021-03-23T11:08:24.000Z,3310,910
1374133389842907139,2021-03-22T22:58:24.000Z,3019,768
1373949681290649605,2021-03-22T10:48:25.000Z,3337,860
1373765972490862592,2021-03-21T22:38:25.000Z,3131,788
1373584775265587207,2021-03-21T10:38:25.000Z,3486,881
1373403581089472512,2021-03-20T22:38:24.000Z,3229,803
1373219874416250880,2021-03-20T10:28:25.000Z,2964,778
1373038676884795393,2021-03-19T22:28:25.000Z,3475,895
1372857482649952257,2021-03-19T10:28:24.000Z,2939,757
1372676288373198849,2021-03-18T22:28:24.000Z,2395,617
1372492587974660099,2021-03-18T10:18:27.000Z,3335,855
1372311383845568516,2021-03-17T22:18:24.000Z,3125,812
1372127675565899777,2021-03-17T10:08:25.000Z,2560,600
1371943974441717760,2021-03-16T21:58:27.000Z,3967,1028
1371760254581628928,2021-03-16T09:48:25.000Z,2857,731
1371576543688933377,2021-03-15T21:38:25.000Z,3157,788
1371392833417003008,2021-03-15T09:28:25.000Z,2896,753
1371209146910015489,2021-03-14T21:18:31.000Z,3298,855
1371027929610735620,2021-03-14T09:18:25.000Z,2447,634
1370846733534646272,2021-03-13T21:18:25.000Z,2346,604
1370663069467168772,2021-03-13T09:08:36.000Z,2835,691
1370481830676299790,2021-03-12T21:08:25.000Z,3076,746
1370300636709928961,2021-03-12T09:08:25.000Z,2809,714
1370119442806542338,2021-03-11T21:08:25.000Z,2736,673
1369935733453099013,2021-03-11T08:58:25.000Z,2951,752
1369752022652760081,2021-03-10T20:48:25.000Z,2897,755
1369570828560531457,2021-03-10T08:48:25.000Z,3088,812
1369389632467648521,2021-03-09T20:48:25.000Z,2578,638
1369205922875211776,2021-03-09T08:38:25.000Z,2792,687
1369022213567942657,2021-03-08T20:28:25.000Z,2739,655
1368841017747718149,2021-03-08T08:28:25.000Z,3446,937
1368659823198416902,2021-03-07T20:28:24.000Z,3048,734
1368476113480060928,2021-03-07T08:18:25.000Z,3155,790
1368292404168699904,2021-03-06T20:08:25.000Z,3942,884
1368111209720016900,2021-03-06T08:08:25.000Z,3270,867
1367927498663673858,2021-03-05T19:58:25.000Z,2997,756
1367746304038887425,2021-03-05T07:58:25.000Z,2905,742
1367562594505089024,2021-03-04T19:48:25.000Z,3061,818
1367381399490158592,2021-03-04T07:48:25.000Z,2870,771
1367197689306374148,2021-03-03T19:38:25.000Z,2788,701
1367013980351451136,2021-03-03T07:28:25.000Z,3078,783
1366832786229911557,2021-03-02T19:28:25.000Z,2793,660
1366649075790192642,2021-03-02T07:18:25.000Z,3310,845
1366467880225767433,2021-03-01T19:18:25.000Z,2907,685
1366286684858560514,2021-03-01T07:18:24.000Z,3446,876
1366102976163700740,2021-02-28T19:08:25.000Z,3313,827
1365919265963061248,2021-02-28T06:58:25.000Z,5000,1230
1365738071703093250,2021-02-27T18:58:25.000Z,3051,734
1365556877736706049,2021-02-27T06:58:25.000Z,3039,733
1365375682633678852,2021-02-26T18:58:24.000Z,3188,769
1365191975813722112,2021-02-26T06:48:25.000Z,3176,821
1365010779943161859,2021-02-25T18:48:25.000Z,3268,816
1364827071168606211,2021-02-25T06:38:25.000Z,3428,873
1364645875197255686,2021-02-24T18:38:25.000Z,2583,597
1364462167257473026,2021-02-24T06:28:25.000Z,3863,981
1364280970929709057,2021-02-23T18:28:25.000Z,2834,713
1364097260871708673,2021-02-23T06:18:25.000Z,3513,910
1363913558837321729,2021-02-22T18:08:27.000Z,1638,372
1363732355307995137,2021-02-22T06:08:25.000Z,3089,740
1363548645451304961,2021-02-21T17:58:25.000Z,3373,858
1363364935070322690,2021-02-21T05:48:25.000Z,3885,930
1363183738025304073,2021-02-20T17:48:24.000Z,2830,667
1363000029447872516,2021-02-20T05:38:24.000Z,3501,872
1362816319163424772,2021-02-19T17:28:25.000Z,2971,745
1362635124811198464,2021-02-19T05:28:24.000Z,2684,638
1362451416443465738,2021-02-18T17:18:25.000Z,2331,568
1362267802904723457,2021-02-18T05:08:48.000Z,3280,877
1362086510539997188,2021-02-17T17:08:25.000Z,2511,577
1361905315940343808,2021-02-17T05:08:24.000Z,3697,950
1361721606364618760,2021-02-16T16:58:25.000Z,2523,578
1361540411618123779,2021-02-16T04:58:24.000Z,3775,920
1361356703967678470,2021-02-15T16:48:25.000Z,2545,598
1361175506654269440,2021-02-15T04:48:24.000Z,3848,953
1360991796575293445,2021-02-14T16:38:24.000Z,3682,853
1360808087855185923,2021-02-14T04:28:25.000Z,3387,780
1360626892840329225,2021-02-13T16:28:25.000Z,3529,798
1360443183382089729,2021-02-13T04:18:25.000Z,3898,956
1360259474641018884,2021-02-12T16:08:25.000Z,3236,720
1360078276681687041,2021-02-12T04:08:24.000Z,3663,902
1359897082698563589,2021-02-11T16:08:24.000Z,2677,544
1359713411085565953,2021-02-11T03:58:34.000Z,3868,942
1359532180255502345,2021-02-10T15:58:25.000Z,3109,718
1359348477222871041,2021-02-10T03:48:27.000Z,3686,881
1359167275065106439,2021-02-09T15:48:25.000Z,2362,543
1358986079743971332,2021-02-09T03:48:24.000Z,3960,947
1358804885504983040,2021-02-08T15:48:24.000Z,3591,782
1358621202416336896,2021-02-08T03:38:31.000Z,3697,876
1358439983875506178,2021-02-07T15:38:25.000Z,3944,913
1358258789972144131,2021-02-07T03:38:25.000Z,4501,1090
1358077593770221570,2021-02-06T15:38:24.000Z,3565,802
1357893884794310657,2021-02-06T03:28:25.000Z,3805,922
1357712689301192710,2021-02-05T15:28:24.000Z,4388,1060
1357528978823802880,2021-02-05T03:18:24.000Z,4301,1023
1357345274977390596,2021-02-04T15:08:26.000Z,1592,361
1357164075227230214,2021-02-04T03:08:25.000Z,3976,1034
1356982880132616192,2021-02-03T15:08:24.000Z,1451,322
1356801685709070337,2021-02-03T03:08:24.000Z,3906,973
1356617978104737796,2021-02-02T14:58:25.000Z,1475,326
1356436783614070784,2021-02-02T02:58:25.000Z,3697,870
1356255589077278720,2021-02-01T14:58:25.000Z,1517,377
1356071878553690115,2021-02-01T02:48:25.000Z,3960,903
1355890683681386496,2021-01-31T14:48:24.000Z,3447,694
1355706976500666368,2021-01-31T02:38:25.000Z,3110,683
1355523305277698052,2021-01-30T14:28:35.000Z,3171,722
1355339554069356545,2021-01-30T02:18:25.000Z,3604,876
1355158357598998533,2021-01-29T14:18:24.000Z,2654,610
1354974649701036036,2021-01-29T02:08:25.000Z,3583,848
1354793453868216324,2021-01-28T14:08:24.000Z,1321,290
1354609744749723656,2021-01-28T01:58:25.000Z,2972,701
1354426034779774976,2021-01-27T13:48:25.000Z,1544,355
1354244839580299267,2021-01-27T01:48:25.000Z,1985,522
1354063645555253248,2021-01-26T13:48:25.000Z,1537,345
1353879937611149313,2021-01-26T01:38:25.000Z,3285,770
1353698739349819394,2021-01-25T13:38:24.000Z,1694,406
1353515063215349761,2021-01-25T01:28:32.000Z,3263,788
1353331321368670208,2021-01-24T13:18:25.000Z,3346,757
1353147619057537024,2021-01-24T01:08:27.000Z,3654,839
1352966414945185800,2021-01-23T13:08:24.000Z,1821,442
1352785220735553536,2021-01-23T01:08:24.000Z,3382,841
1352601518223093760,2021-01-22T12:58:26.000Z,1497,387
1352420315616473089,2021-01-22T00:58:24.000Z,3266,836
1352236608481681409,2021-01-21T12:48:25.000Z,1580,387
1352055413932515328,2021-01-21T00:48:25.000Z,2427,597
1351874219781578754,2021-01-20T12:48:25.000Z,1512,327
1351693024032645121,2021-01-20T00:48:24.000Z,2901,722
1351509313106403331,2021-01-19T12:38:24.000Z,1559,358
1351325604835176448,2021-01-19T00:28:25.000Z,3628,837
1351142306108370946,2021-01-18T12:20:03.000Z,1421,294
1350960698227126273,2021-01-18T00:18:24.000Z,2955,543
1350779504021680128,2021-01-17T12:18:24.000Z,1853,459
1350595795301658625,2021-01-17T00:08:25.000Z,4030,902
1350414601146544128,2021-01-16T12:08:25.000Z,1831,460
1350233406458777601,2021-01-16T00:08:24.000Z,3859,932
1350049757717278721,2021-01-15T11:58:39.000Z,2480,702
1349868502199500803,2021-01-14T23:58:24.000Z,3281,732
1349684793366228992,2021-01-14T11:48:25.000Z,1814,447
1349503599454400516,2021-01-13T23:48:25.000Z,3632,857
1349322402799489025,2021-01-13T11:48:24.000Z,2368,651
1349141208019443713,2021-01-12T23:48:24.000Z,2301,592
1348957499106463744,2021-01-12T11:38:24.000Z,1673,399
1348776304414318596,2021-01-11T23:38:24.000Z,2934,693
1348592625947987969,2021-01-11T11:28:32.000Z,2285,607
1348411400155258880,2021-01-10T23:28:24.000Z,3760,860
1348227691133210627,2021-01-10T11:18:25.000Z,2313,633
1348046496235720707,2021-01-09T23:18:24.000Z,3857,905
1347862785816997894,2021-01-09T11:08:24.000Z,2214,597
1347679100270485506,2021-01-08T22:58:30.000Z,2468,603
1347495365084401665,2021-01-08T10:48:24.000Z,1895,467
1347314171008974851,2021-01-07T22:48:24.000Z,2032,469
1347132975721443329,2021-01-07T10:48:24.000Z,1611,360
1346949267794010112,2021-01-06T22:38:25.000Z,1957,478
1346768073764831232,2021-01-06T10:38:25.000Z,1763,422
1346586877722243073,2021-01-05T22:38:24.000Z,3542,859
1346403169069359105,2021-01-05T10:28:25.000Z,2309,592
1346221972829728774,2021-01-04T22:28:24.000Z,2340,589
1346038264281628674,2021-01-04T10:18:25.000Z,2282,579
1345857068729819137,2021-01-03T22:18:24.000Z,2244,556
1345673358374039552,2021-01-03T10:08:24.000Z,2546,637
1345489648307613697,2021-01-02T21:58:24.000Z,3175,754
1345308452680306688,2021-01-02T09:58:24.000Z,2203,556
1345124743490449414,2021-01-01T21:48:24.000Z,3934,888
1344943549033414656,2021-01-01T09:48:24.000Z,4162,895
1344759838702764033,2020-12-31T21:38:24.000Z,2047,492
1344578644581249024,2020-12-31T09:38:24.000Z,2497,682
1344394938541355010,2020-12-30T21:28:25.000Z,3260,756
1344213744512069632,2020-12-30T09:28:25.000Z,3440,718
1344030032264654848,2020-12-29T21:18:25.000Z,3239,698
1343848835966263296,2020-12-29T09:18:24.000Z,3441,752
1343665125878870016,2020-12-28T21:08:24.000Z,4206,900
1343483930662612993,2020-12-28T09:08:24.000Z,4104,834
1343300250912567298,2020-12-27T20:58:31.000Z,4248,871
1343119027737153538,2020-12-27T08:58:24.000Z,3460,766
1342935317976920064,2020-12-26T20:48:24.000Z,3864,856
1342751607226847232,2020-12-26T08:38:24.000Z,3655,808
1342570412891365376,2020-12-25T20:38:24.000Z,4209,881
1342386702535553024,2020-12-25T08:28:24.000Z,3333,779
1342202993207373832,2020-12-24T20:18:25.000Z,2910,678
1342019281681313794,2020-12-24T08:08:24.000Z,4236,986
1341835571635908608,2020-12-23T19:58:25.000Z,2543,591
1341651862190239750,2020-12-23T07:48:25.000Z,3328,776
1341470667385024516,2020-12-22T19:48:25.000Z,3655,843
1341289471963262976,2020-12-22T07:48:24.000Z,3997,924
1341105765193576454,2020-12-21T19:38:25.000Z,3238,764
1340922052136611840,2020-12-21T07:28:25.000Z,4158,1001
1340740856555466753,2020-12-20T19:28:24.000Z,2235,544
1340559662442229763,2020-12-20T07:28:24.000Z,3392,804
1340375953474727936,2020-12-19T19:18:24.000Z,1896,426
1340192243832020994,2020-12-19T07:08:25.000Z,4452,1046
1340011049794342912,2020-12-18T19:08:25.000Z,2959,578
1339829853948956672,2020-12-18T07:08:24.000Z,3280,708
1339646146000670727,2020-12-17T18:58:25.000Z,3958,858
1339464948725010432,2020-12-17T06:58:24.000Z,3776,870
1339281240420134913,2020-12-16T18:48:25.000Z,4271,950
1339097528151773187,2020-12-16T06:38:24.000Z,4024,913
1338913822569099264,2020-12-15T18:28:25.000Z,3798,775
1338732625532497920,2020-12-15T06:28:25.000Z,4805,1043
1338551431406776320,2020-12-14T18:28:24.000Z,4004,865
1338367720690225155,2020-12-14T06:18:24.000Z,4031,867
1338186526480617472,2020-12-13T18:18:24.000Z,3857,803
1338002817089474560,2020-12-13T06:08:25.000Z,3899,848
1337821621839687685,2020-12-12T18:08:24.000Z,3709,787
1337637913450983425,2020-12-12T05:58:25.000Z,4207,944
1337454201526489088,2020-12-11T17:48:24.000Z,2825,609
1337270490717675520,2020-12-11T05:38:24.000Z,3458,784
1337086785000714242,2020-12-10T17:28:26.000Z,2207,478
1336905587502755841,2020-12-10T05:28:25.000Z,3331,785
