id,timestamp,likes,retweets
1336721880754118659,2020-12-09T17:18:26.000Z,3243,679
1336538168435347456,2020-12-09T05:08:25.000Z,3623,829
1336354456292777987,2020-12-08T16:58:25.000Z,3269,657
1336170744678653952,2020-12-08T04:48:25.000Z,3309,735
1335987035069444103,2020-12-07T16:38:25.000Z,3401,744
1335803325363654656,2020-12-07T04:28:25.000Z,4705,1026
1335622128897576963,2020-12-06T16:28:24.000Z,3836,808
1335440934834757637,2020-12-06T04:28:24.000Z,3394,681
1335257224868933636,2020-12-05T16:18:24.000Z,2924,515
1335076029426266117,2020-12-05T04:18:24.000Z,4224,946
1334892331472990208,2020-12-04T16:08:27.000Z,3904,889
1334711124818857986,2020-12-04T04:08:24.000Z,4227,982
1334527415025098752,2020-12-03T15:58:24.000Z,3444,780
1334346220593180674,2020-12-03T03:58:24.000Z,3226,778
1334162517166272513,2020-12-02T15:48:26.000Z,3164,685
1333981318217158659,2020-12-02T03:48:25.000Z,4363,1013
1333800123088814080,2020-12-01T15:48:24.000Z,2823,551
1333616414331121665,2020-12-01T03:38:25.000Z,3283,767
1333432705653071872,2020-11-30T15:28:25.000Z,2252,500
1333248993921523712,2020-11-30T03:18:25.000Z,3797,902
1333065281590202371,2020-11-29T15:08:24.000Z,3189,658
1332881571897077766,2020-11-29T02:58:25.000Z,3488,780
1332697861222518791,2020-11-28T14:48:25.000Z,3208,733
1332514151130951680,2020-11-28T02:38:25.000Z,3973,954
1332330445787295746,2020-11-27T14:28:26.000Z,3050,728
1332149244631920640,2020-11-27T02:28:24.000Z,3416,848
1331965536188698625,2020-11-26T14:18:25.000Z,3178,758
1331784341815496705,2020-11-26T02:18:25.000Z,3900,889
1331600630897668102,2020-11-25T14:08:25.000Z,3470,742
1331419435828121601,2020-11-25T02:08:24.000Z,4414,974
1331235728014053379,2020-11-24T13:58:25.000Z,4109,914
1331054532982435840,2020-11-24T01:58:25.000Z,4677,1064
1330870823041851393,2020-11-23T13:48:25.000Z,4303,957
1330689626932178951,2020-11-23T01:48:24.000Z,5090,1116
1330505918879043587,2020-11-22T13:38:25.000Z,4270,900
1330322205654327298,2020-11-22T01:28:24.000Z,7048,1547
1330138497806688271,2020-11-21T13:18:25.000Z,5609,1248
1329954785668329478,2020-11-21T01:08:24.000Z,6625,1467
1329771081545228291,2020-11-20T12:58:26.000Z,7788,1964
1329587365669707777,2020-11-20T00:48:25.000Z,9654,2188
1329406171455827969,2020-11-19T12:48:25.000Z,3316,817
1329224977497944070,2020-11-19T00:48:25.000Z,3511,898
1329041269474136064,2020-11-18T12:38:25.000Z,2499,621
1328860072248807424,2020-11-18T00:38:24.000Z,3306,805
1328676471771197440,2020-11-17T12:28:51.000Z,3129,687
1328492652111814657,2020-11-17T00:18:25.000Z,3754,953
1328308941596528640,2020-11-16T12:08:25.000Z,3516,815
1328127747235962880,2020-11-16T00:08:25.000Z,3965,941
1327946551596027907,2020-11-15T12:08:24.000Z,2352,603
1327762843316457473,2020-11-14T23:58:25.000Z,5555,1319
1327581649329156098,2020-11-14T11:58:25.000Z,4112,985
1327397938964942848,2020-11-13T23:48:25.000Z,4612,1123
1327216744461643785,2020-11-13T11:48:25.000Z,3687,928
1327033035229962243,2020-11-12T23:38:25.000Z,3005,684
1326851839963377670,2020-11-12T11:38:25.000Z,2842,704
1326668129041338369,2020-11-11T23:28:24.000Z,2095,498
1326485820392542215,2020-11-11T11:23:59.000Z,1870,435
1326303225050492929,2020-11-10T23:18:25.000Z,1884,444
1326119516452040706,2020-11-10T11:08:25.000Z,1755,415
1325938322070495232,2020-11-09T23:08:25.000Z,1862,432
1325757127516884994,2020-11-09T11:08:25.000Z,1948,457
1325573415860834310,2020-11-08T22:58:24.000Z,1931,439
1325389706603995136,2020-11-08T10:48:25.000Z,1844,449
1325205995807674370,2020-11-07T22:38:25.000Z,2027,458
1325022283782627329,2020-11-07T10:28:24.000Z,1978,449
1324838577012797440,2020-11-06T22:18:25.000Z,1958,440
1324654867810553857,2020-11-06T10:08:26.000Z,1699,414
1324473669062713347,2020-11-05T22:08:24.000Z,1945,438
1324289959927386112,2020-11-05T09:58:25.000Z,1949,466
1324108765969420290,2020-11-04T21:58:25.000Z,1895,423
1323927570103095297,2020-11-04T09:58:24.000Z,1800,462
1323743860099633154,2020-11-03T21:48:24.000Z,2008,496
1323562665537581057,2020-11-03T09:48:24.000Z,1998,494
1323378955991289856,2020-11-02T21:38:24.000Z,2162,487
1323197761655836672,2020-11-02T09:38:24.000Z,1720,405
1323016567232385024,2020-11-01T21:38:24.000Z,2005,490
1322835372951351303,2020-11-01T09:38:24.000Z,2151,608
1322651666169159680,2020-10-31T21:28:25.000Z,2268,571
1322470469832986624,2020-10-31T09:28:24.000Z,1789,448
1322286760337068033,2020-10-30T21:18:25.000Z,1860,462
1322103050958446592,2020-10-30T09:08:25.000Z,1672,393
1321921856732057607,2020-10-29T21:08:25.000Z,1955,462
1321738144795025411,2020-10-29T08:58:25.000Z,1743,421
1321556950451146755,2020-10-28T20:58:24.000Z,1870,444
1321373243308167168,2020-10-28T08:48:25.000Z,2005,500
1321192047425048577,2020-10-27T20:48:25.000Z,2030,504
1321008336767197184,2020-10-27T08:38:25.000Z,1987,502
1320827140770832392,2020-10-26T20:38:24.000Z,1914,427
1320643431056711681,2020-10-26T08:28:24.000Z,1990,486
1320459727382499333,2020-10-25T20:18:26.000Z,2014,476
1320276010743582720,2020-10-25T08:08:25.000Z,2087,525
1320094816609456128,2020-10-24T20:08:25.000Z,2045,497
1319911105884524544,2020-10-24T07:58:25.000Z,1987,525
1319727395612598272,2020-10-23T19:48:25.000Z,1949,524
1319543687064453122,2020-10-23T07:38:25.000Z,1812,473
1319359976066908166,2020-10-22T19:28:25.000Z,1843,472
1319176265312645122,2020-10-22T07:18:25.000Z,1951,530
1318995070775922690,2020-10-21T19:18:25.000Z,1987,529
1318813875198939136,2020-10-21T07:18:24.000Z,1908,530
1318632679412277256,2020-10-20T19:18:24.000Z,3570,1033
1318448972374081536,2020-10-20T07:08:25.000Z,4687,1413
1318265264123772930,2020-10-19T18:58:25.000Z,4589,1301
1318084067053735936,2020-10-19T06:58:25.000Z,5374,1520
1317900356781809664,2020-10-18T18:48:25.000Z,4524,1220
1317719160189837317,2020-10-18T06:48:24.000Z,5601,1577
1317535451373252610,2020-10-17T18:38:24.000Z,4535,1234
1317354257281130498,2020-10-17T06:38:24.000Z,4981,1481
1317170547701223428,2020-10-16T18:28:25.000Z,5013,1400
1316986837978710016,2020-10-16T06:18:25.000Z,5310,1537
1316805644041760769,2020-10-15T18:18:25.000Z,2947,853
1316624449626689536,2020-10-15T06:18:25.000Z,4785,1358
1316443254880174083,2020-10-14T18:18:24.000Z,4248,1186
1316259552959049728,2020-10-14T06:08:27.000Z,3823,1147
1316075835087093761,2020-10-13T17:58:25.000Z,3431,960
1315894640017575937,2020-10-13T05:58:24.000Z,4410,1319
1315710934015512578,2020-10-12T17:48:26.000Z,5077,1492
1315527220329414656,2020-10-12T05:38:25.000Z,5143,1468
1315346025087938568,2020-10-11T17:38:24.000Z,4821,1288
1315162314589564929,2020-10-11T05:28:24.000Z,4558,1354
1314978604875481089,2020-10-10T17:18:25.000Z,4233,1195
1314797409545916417,2020-10-10T05:18:24.000Z,4255,1197
1314613700704325633,2020-10-09T17:08:25.000Z,4375,1205
1314432505362223104,2020-10-09T05:08:24.000Z,3914,1129
1314248797879513097,2020-10-08T16:58:25.000Z,4286,1182
1314067601656623105,2020-10-08T04:58:25.000Z,4576,1390
1313883892261310465,2020-10-07T16:48:25.000Z,3899,1157
1313700182949851142,2020-10-07T04:38:25.000Z,4334,1332
1313518986349481984,2020-10-06T16:38:25.000Z,4139,1154
1313335276526280705,2020-10-06T04:28:25.000Z,4425,1264
1313151566539640833,2020-10-05T16:18:25.000Z,3651,1102
1312970372141273089,2020-10-05T04:18:25.000Z,4408,1270
1312789177298280448,2020-10-04T16:18:24.000Z,4161,1200
1312605468716683266,2020-10-04T04:08:25.000Z,5987,1599
1312424274054074369,2020-10-03T16:08:25.000Z,4701,1324
1312243078959333377,2020-10-03T04:08:24.000Z,4301,1223
1312059370772090880,2020-10-02T15:58:25.000Z,4033,1163
1311878173785759744,2020-10-02T03:58:24.000Z,4414,1323
1311694464839188482,2020-10-01T15:48:25.000Z,4046,1118
1311510754387001344,2020-10-01T03:38:25.000Z,4690,1355
1311327045742362626,2020-09-30T15:28:25.000Z,3888,1147
1311145849079173120,2020-09-30T03:28:24.000Z,5257,1570
1310964654554914816,2020-09-29T15:28:24.000Z,4620,1343
1310780944924774400,2020-09-29T03:18:25.000Z,4533,1224
1310597235466534914,2020-09-28T15:08:25.000Z,4725,1366
1310416039943995392,2020-09-28T03:08:24.000Z,4620,1323
1310234845033963521,2020-09-27T15:08:24.000Z,4658,1346
1310051135982628864,2020-09-27T02:58:25.000Z,4794,1322
1309867426427928576,2020-09-26T14:48:25.000Z,4177,1212
1309686230867738629,2020-09-26T02:48:24.000Z,4657,1354
1309479960218828807,2020-09-25T13:08:46.000Z,3817,1071
1309286095511789570,2020-09-25T00:18:25.000Z,3864,1141
1309104901570596867,2020-09-24T12:18:25.000Z,3510,1025
1308921192422801408,2020-09-24T00:08:25.000Z,3131,833
1308737482750558208,2020-09-23T11:58:25.000Z,3076,846
1308553771665043457,2020-09-22T23:48:25.000Z,3581,1077
1308372576809476096,2020-09-22T11:48:25.000Z,3353,1014
1308188865220542466,2020-09-21T23:38:25.000Z,4367,1317
1308007671098990592,2020-09-21T11:38:25.000Z,4104,1221
1307823961544237057,2020-09-20T23:28:25.000Z,4365,1326
1307642763966644225,2020-09-20T11:28:24.000Z,4130,1164
1307459057566052353,2020-09-19T23:18:25.000Z,4226,1195
1307275347948449792,2020-09-19T11:08:25.000Z,4437,1303
1307091636833353728,2020-09-18T22:58:25.000Z,4462,1333
1306910441885532160,2020-09-18T10:58:25.000Z,3344,1006
1306729246895869952,2020-09-17T22:58:24.000Z,4181,1252
1306545535696932864,2020-09-17T10:48:24.000Z,2985,851
1306361827958415361,2020-09-16T22:38:25.000Z,4408,1375
1306180632452698112,2020-09-16T10:38:25.000Z,3527,1109
1305996922940002305,2020-09-15T22:28:25.000Z,4014,1211
1305813241701052417,2020-09-15T10:18:32.000Z,3169,942
1305632033847341056,2020-09-14T22:18:28.000Z,3886,1260
1305450825456799747,2020-09-14T10:18:25.000Z,4642,1564
1305267114299842563,2020-09-13T22:08:25.000Z,4680,1374
1305083402928959489,2020-09-13T09:58:25.000Z,3985,1233
1304902208832647168,2020-09-12T21:58:25.000Z,5298,1551
1304721013956108289,2020-09-12T09:58:24.000Z,5744,1604
1304537338207440896,2020-09-11T21:48:33.000Z,4659,1398
1304356107943583745,2020-09-11T09:48:24.000Z,4121,1263
1304172400548904962,2020-09-10T21:38:25.000Z,5439,1630
1303991204007337984,2020-09-10T09:38:24.000Z,4706,1461
1303807495002087426,2020-09-09T21:28:25.000Z,4693,1406
1303623786596532224,2020-09-09T09:18:25.000Z,3415,1103
1303442592651247628,2020-09-08T21:18:25.000Z,4809,1549
1303259008149712897,2020-09-08T09:08:55.000Z,5344,1639
1303077802246373376,2020-09-07T21:08:52.000Z,4320,1303
1302896494832496640,2020-09-07T09:08:25.000Z,4474,1386
1302712782970707969,2020-09-06T20:58:25.000Z,4241,1246
1302531586412425218,2020-09-06T08:58:24.000Z,5182,1516
1302347877256245248,2020-09-05T20:48:25.000Z,4273,1232
1302164167101763585,2020-09-05T08:38:25.000Z,4139,1280
1301980457588994054,2020-09-04T20:28:25.000Z,4162,1174
1301799263232503810,2020-09-04T08:28:25.000Z,4370,1288
1301618068909678595,2020-09-03T20:28:25.000Z,3594,1082
1301434358226718720,2020-09-03T08:18:25.000Z,3876,1187
1301253162368667648,2020-09-02T20:18:24.000Z,4092,1238
1301069454630105088,2020-09-02T08:08:25.000Z,3928,1152
1300888260122730499,2020-09-01T20:08:25.000Z,4619,1349
1300704615533621249,2020-09-01T07:58:40.000Z,4440,1277
1300523355808948231,2020-08-31T19:58:25.000Z,4905,1392
1300342161687425025,2020-08-31T07:58:25.000Z,4917,1433
1300158450668838914,2020-08-30T19:48:25.000Z,4975,1397
1299974740346572801,2020-08-30T07:38:25.000Z,5181,1523
1299793545491030016,2020-08-29T19:38:24.000Z,4780,1369
1299612351214366720,2020-08-29T07:38:24.000Z,4893,1415
1299428641378635781,2020-08-28T19:28:24.000Z,4080,1143
1299247447001235458,2020-08-28T07:28:24.000Z,4793,1412
1299063738050506752,2020-08-27T19:18:25.000Z,4925,1459
1298880027342364672,2020-08-27T07:08:25.000Z,3920,1118
1298698833409564672,2020-08-26T19:08:25.000Z,4897,1379
1298515124341420035,2020-08-26T06:58:25.000Z,5856,1740
1298333929016090625,2020-08-25T18:58:25.000Z,4643,1357
1298152733560668161,2020-08-25T06:58:24.000Z,5324,1579
1297969024547147776,2020-08-24T18:48:25.000Z,4767,1340
1297787828512989186,2020-08-24T06:48:24.000Z,5308,1495
1297604119524409345,2020-08-23T18:38:25.000Z,5167,1455
1297420408610861056,2020-08-23T06:28:24.000Z,4963,1406
1297236697684598786,2020-08-22T18:18:24.000Z,5532,1582
1297052987643305985,2020-08-22T06:08:24.000Z,4733,1407
1296869278172557314,2020-08-21T17:58:25.000Z,4678,1368
1296688083207888898,2020-08-21T05:58:24.000Z,4600,1336
1296504381052006402,2020-08-20T17:48:26.000Z,4942,1410
1296323179867144193,2020-08-20T05:48:25.000Z,6061,1735
1296141984281829378,2020-08-19T17:48:24.000Z,4854,1425
1295958285229740036,2020-08-19T05:38:27.000Z,5117,1577
1295777080966361090,2020-08-18T17:38:25.000Z,5339,1513
1295595886886686720,2020-08-18T05:38:25.000Z,5033,1522
1295412177617268738,2020-08-17T17:28:25.000Z,5764,1742
1295228467315986432,2020-08-17T05:18:25.000Z,5829,1769
1295047271910985731,2020-08-16T17:18:25.000Z,4601,1350
1294866076770213888,2020-08-16T05:18:24.000Z,6804,2013
1294684882728374272,2020-08-15T17:18:24.000Z,5242,1602
1294503688178995200,2020-08-15T05:18:24.000Z,6055,1816
1294319980276850690,2020-08-14T17:08:25.000Z,4887,1528
1294136267567857664,2020-08-14T04:58:24.000Z,4489,1383
1293952562060767234,2020-08-13T16:48:25.000Z,4689,1459
1293771363937853442,2020-08-13T04:48:24.000Z,4471,1360
1293590169782824960,2020-08-12T16:48:24.000Z,3464,1043
1293408974390386688,2020-08-12T04:48:24.000Z,4922,1453
1293225264588165126,2020-08-11T16:38:24.000Z,4044,1103
1293041556048535552,2020-08-11T04:28:25.000Z,4152,1191
1292857844535046144,2020-08-10T16:18:24.000Z,4655,1298
1292676649062993921,2020-08-10T04:18:24.000Z,4687,1378
1292492941349576706,2020-08-09T16:08:25.000Z,3913,1082
1292311745147686912,2020-08-09T04:08:24.000Z,5298,1485
1292130551252516866,2020-08-08T16:08:24.000Z,4332,1207
1291946842675191808,2020-08-08T03:58:25.000Z,5121,1511
1291765648465567745,2020-08-07T15:58:25.000Z,4397,1324
1291584454385860611,2020-08-07T03:58:25.000Z,4054,1228
1291400747129745410,2020-08-06T15:48:25.000Z,5772,1630
1291219550755794945,2020-08-06T03:48:25.000Z,5049,1459
1291038356470669312,2020-08-05T15:48:25.000Z,4700,1321
1290857161833295872,2020-08-05T03:48:25.000Z,5240,1500
1290673452236656641,2020-08-04T15:38:25.000Z,5182,1441
1290492257326346240,2020-08-04T03:38:24.000Z,4784,1438
1290308550086909953,2020-08-03T15:28:25.000Z,5103,1410
1290127353419620352,2020-08-03T03:28:25.000Z,5127,1432
1289943641839095809,2020-08-02T15:18:24.000Z,6309,1783
1289759932070293506,2020-08-02T03:08:25.000Z,6175,1790
1289576222352056320,2020-08-01T14:58:25.000Z,6116,1740
1289392511924842496,2020-08-01T02:48:25.000Z,4966,1475
1289211318038409217,2020-07-31T14:48:25.000Z,4543,1452
1289030123052765185,2020-07-31T02:48:25.000Z,5250,1697
1288846417503703042,2020-07-30T14:38:26.000Z,4007,1208
1288665222518054915,2020-07-30T02:38:25.000Z,5262,1535
1288484025422708747,2020-07-29T14:38:25.000Z,4625,1400
1288302830772727814,2020-07-29T02:38:25.000Z,4549,1331
1288121635912822784,2020-07-28T14:38:24.000Z,5023,1494
1287940441971859462,2020-07-28T02:38:24.000Z,4883,1424
1287756839736750085,2020-07-27T14:28:50.000Z,4795,1379
1287573021633458176,2020-07-27T02:18:24.000Z,4646,1350
1287391826987618304,2020-07-26T14:18:24.000Z,5133,1545
1287208120394174464,2020-07-26T02:08:25.000Z,4647,1430
1287024408956219392,2020-07-25T13:58:25.000Z,3718,1107
1286840698495471616,2020-07-25T01:48:25.000Z,4229,1262
1286657000407957505,2020-07-24T13:38:28.000Z,3488,1113
1286473277112754182,2020-07-24T01:28:25.000Z,3451,1177
1286292081024139266,2020-07-23T13:28:24.000Z,4533,1380
1286108388842242048,2020-07-23T01:18:29.000Z,4824,1496
1285927177368862721,2020-07-22T13:18:25.000Z,3563,1062
1285743469575778305,2020-07-22T01:08:25.000Z,4561,1515
1285562271939342338,2020-07-21T13:08:24.000Z,3977,1252
1285378561487122432,2020-07-21T00:58:24.000Z,5468,1778
1285194852863442944,2020-07-20T12:48:25.000Z,5671,1758
1285013656707698698,2020-07-20T00:48:24.000Z,5755,1720
1284829949220790273,2020-07-19T12:38:25.000Z,5428,1550
1284648754814029826,2020-07-19T00:38:25.000Z,5813,1743
1284465057519341568,2020-07-18T12:28:28.000Z,4604,1377
1284283850877808643,2020-07-18T00:28:25.000Z,5174,1618
1284100140144394240,2020-07-17T12:18:25.000Z,4578,1516
1283908878917304322,2020-07-16T23:38:25.000Z,5362,1693
1283727682203787270,2020-07-16T11:38:24.000Z,5029,1736
1283543973999587329,2020-07-15T23:28:25.000Z,4149,1311
1283360280358064137,2020-07-15T11:18:29.000Z,4426,1470
1283179068133965824,2020-07-14T23:18:24.000Z,4753,1457
1282995360290549764,2020-07-14T11:08:25.000Z,4446,1336
1282811650312110081,2020-07-13T22:58:25.000Z,5122,1610
1282627939402764289,2020-07-13T10:48:25.000Z,5806,1809
1282446743075004416,2020-07-12T22:48:24.000Z,7238,2225
1282265548190093312,2020-07-12T10:48:24.000Z,5666,1749
1282084354198577153,2020-07-11T22:48:24.000Z,6603,2103
1281900644912300032,2020-07-11T10:38:24.000Z,5338,1673
1281716934929768450,2020-07-10T22:28:25.000Z,4183,1265
1281533225375080450,2020-07-10T10:18:25.000Z,4209,1427
1281352030192312321,2020-07-09T22:18:25.000Z,3353,1098
1281168345707012096,2020-07-09T10:08:31.000Z,6512,1974
1280987125274628100,2020-07-08T22:08:24.000Z,5235,1671
1280803426750865408,2020-07-08T09:58:27.000Z,5918,1798
1280622221501894661,2020-07-07T21:58:25.000Z,5603,1816
1280441025648099330,2020-07-07T09:58:24.000Z,7560,2193
1280257320199565316,2020-07-06T21:48:25.000Z,5480,1849
1280076119941812230,2020-07-06T09:48:24.000Z,6577,1944
1279892424467365889,2020-07-05T21:38:27.000Z,5980,1800
1279711222817062913,2020-07-05T09:38:26.000Z,6237,1933
1279527509625917441,2020-07-04T21:28:25.000Z,6815,2171
1279346314233421829,2020-07-04T09:28:25.000Z,4984,1584
1279165119449235458,2020-07-03T21:28:24.000Z,6435,2120
1278983925067657221,2020-07-03T09:28:24.000Z,3609,1305
1278800216142069760,2020-07-02T21:18:25.000Z,6005,2079
1278616506285334529,2020-07-02T09:08:25.000Z,6410,2072
1278432800216055808,2020-07-01T20:58:26.000Z,6239,1957
1278249086420955136,2020-07-01T08:48:25.000Z,4480,1459
1278067891414413312,2020-06-30T20:48:25.000Z,5551,1883
1277884191519264769,2020-06-30T08:38:27.000Z,4461,1659
1277700469721378817,2020-06-29T20:28:25.000Z,4796,1633
1277519274085617664,2020-06-29T08:28:24.000Z,4958,1814
1277335563264294915,2020-06-28T20:18:24.000Z,5845,2058
1277151857027186688,2020-06-28T08:08:25.000Z,7863,2523
1276970661768986637,2020-06-27T20:08:25.000Z,5891,1986
1276786952973496320,2020-06-27T07:58:25.000Z,4863,1752
1276605755341275136,2020-06-26T19:58:24.000Z,7388,2470
1276422045736337408,2020-06-26T07:48:25.000Z,3996,1493
1276240851493142528,2020-06-25T19:48:25.000Z,5198,1581
1276059657153503233,2020-06-25T07:48:24.000Z,6090,1837
1275875962371084289,2020-06-24T19:38:28.000Z,4660,1511
1275692237565952004,2020-06-24T07:28:25.000Z,7876,2345
1275511040923623427,2020-06-23T19:28:24.000Z,6000,1820
1275327332203540490,2020-06-23T07:18:25.000Z,6062,1938
1275143776026144775,2020-06-22T19:09:01.000Z,6378,2007
1274962427264851979,2020-06-22T07:08:24.000Z,6598,2043
1274778717647261697,2020-06-21T18:58:25.000Z,6106,1945
1274595007392026624,2020-06-21T06:48:25.000Z,6850,2125
1274413812968456192,2020-06-20T18:48:25.000Z,7751,2252
1274232617806807040,2020-06-20T06:48:24.000Z,5749,1880
1274048908004646915,2020-06-19T18:38:25.000Z,6448,2058
1273865196377956357,2020-06-19T06:28:24.000Z,6157,1959
1273684002164137990,2020-06-18T18:28:24.000Z,6322,2063
1273500292718395392,2020-06-18T06:18:24.000Z,5123,1843
1273319098286555138,2020-06-17T18:18:24.000Z,3332,1217
1273135392234110977,2020-06-17T06:08:25.000Z,4221,1560
1272951677000261632,2020-06-16T17:58:24.000Z,7484,2186
1272767965268754432,2020-06-16T05:48:24.000Z,2784,1077
1272584258725478402,2020-06-15T17:38:25.000Z,6470,2108
1272403061550579712,2020-06-15T05:38:24.000Z,5464,1811
1272219351802875905,2020-06-14T17:28:24.000Z,7493,2159
1272035641740726272,2020-06-14T05:18:24.000Z,3890,1318
1271851930315350017,2020-06-13T17:08:24.000Z,2679,902
1271668220290891776,2020-06-13T04:58:24.000Z,4683,1650
1271487025812836354,2020-06-12T16:58:24.000Z,2407,799
1271303317344456704,2020-06-12T04:48:25.000Z,3268,1208
1271119606690861056,2020-06-11T16:38:25.000Z,4016,1390
1270938411361284096,2020-06-11T04:38:24.000Z,3990,1400
1270754703203237888,2020-06-10T16:28:25.000Z,6284,2067
1270573507274051586,2020-06-10T04:28:24.000Z,1908,612
1270389799157932032,2020-06-09T16:18:25.000Z,6491,2068
1270206085530558465,2020-06-09T04:08:24.000Z,8361,2520
1270024891052568578,2020-06-08T16:08:24.000Z,6486,1891
1269843696851341312,2020-06-08T04:08:24.000Z,5887,1615
1269659986889768960,2020-06-07T15:58:24.000Z,2012,602
1269478791740559360,2020-06-07T03:58:24.000Z,3829,1371
1269295084975140866,2020-06-06T15:48:25.000Z,2977,1021
1269113888320163840,2020-06-06T03:48:24.000Z,3926,1447
1268930218221277187,2020-06-05T15:38:34.000Z,5474,1829
1268748987395379201,2020-06-05T03:38:25.000Z,454,110
1268567790706966529,2020-06-04T15:38:24.000Z,3071,1217
1268386596816125952,2020-06-04T03:38:24.000Z,651,152
1268202886628020224,2020-06-03T15:28:24.000Z,4774,1379
1268021691298582530,2020-06-03T03:28:24.000Z,464,89
1267837983757131776,2020-06-02T15:18:25.000Z,747,199
1267654273862701061,2020-06-02T03:08:25.000Z,641,156
1267473079288188928,2020-06-01T15:08:25.000Z,5881,1932
1267291884810108930,2020-06-01T03:08:25.000Z,1472,604
1267108173485355008,2020-05-31T14:58:24.000Z,689,158
1266926978474692610,2020-05-31T02:58:24.000Z,368,74
1266745783497437187,2020-05-30T14:58:24.000Z,5501,1628
1266562075670786048,2020-05-30T02:48:25.000Z,370,69
1266380881737940994,2020-05-29T14:48:25.000Z,481,109
1266199686052032518,2020-05-29T02:48:24.000Z,2449,541
1266015977206157314,2020-05-28T14:38:25.000Z,2696,1107
1265832328674316290,2020-05-28T02:28:39.000Z,9295,2294
1265648793363664897,2020-05-27T14:19:21.000Z,5238,1810
1265464846444879879,2020-05-27T02:08:25.000Z,24164,6770
1265283651064954886,2020-05-26T14:08:24.000Z,547,140
1265099942022045702,2020-05-26T01:58:25.000Z,345,57
1264916532875988992,2020-05-25T13:49:37.000Z,517,163
